CEMBA171206_3C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3C/CEMBA171206_3C/processed/filtered_dedup.bam,exist
CEMBA171207_3C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3C/CEMBA171207_3C/processed/filtered_dedup.bam,exist
CEMBA171213_4B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4B/CEMBA171213_4B/processed/filtered_dedup.bam,exist
CEMBA171214_4D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4D/CEMBA171214_4D/processed/filtered_dedup.bam,exist
CEMBA171219_4D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4D/CEMBA171219_4D/processed/filtered_dedup.bam,exist
CEMBA180104_4B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4B/CEMBA180104_4B/processed/filtered_dedup.bam,exist
CEMBA180105_3F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3F/CEMBA180105_3F/processed/filtered_dedup.bam,exist
CEMBA180109_3F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3F/CEMBA180109_3F/processed/filtered_dedup.bam,exist
CEMBA180110_4E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4E/CEMBA180110_4E/processed/filtered_dedup.bam,exist
CEMBA180111_4E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4E/CEMBA180111_4E/processed/filtered_dedup.bam,exist
CEMBA180119_1B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/1B/CEMBA180119_1B/processed/filtered_dedup.bam,exist
CEMBA180123_2A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2A/CEMBA180123_2A/processed/filtered_dedup.bam,exist
CEMBA180129_3A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3A/CEMBA180129_3A/processed/filtered_dedup.bam,exist
CEMBA180130_3A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3A/CEMBA180130_3A/processed/filtered_dedup.bam,exist
